,domains,0_examples_with_definition,2_examples_with_definition,4_examples_with_definition,8_examples_with_definition,0_examples_without_definition,2_examples_without_definition,4_examples_without_definition,8_examples_without_definition,max_value,best_instruction
0,Anthropology,18.56479150056839,42.63326948881149,43.49556189775467,44.45581579208374,27.07553267478943,1.8642497062683105,0.9339126348495483,0.9339126348495483,44.45581579208374,8_examples_with_definition
1,Books,64.60149788856506,60.723016103108726,55.699753761291504,56.224891225496926,71.46865204970042,29.656337936719257,30.03287649154663,31.08685032526652,71.46865204970042,0_examples_without_definition
2,Captions,30.8756822177342,13.410209911210197,14.65261161327362,15.139071839196342,68.7384627376284,53.608788916042876,32.1232818535396,30.343580416270665,68.7384627376284,0_examples_without_definition
3,Code,3.369441032409668,6.633464455604553,31.483489274978638,21.613741397857666,53.89699399471283,45.180601477622986,66.28232324123383,72.85908102989197,72.85908102989197,8_examples_without_definition
4,Commonsense,56.64755282402039,51.50033440113068,49.429171462059024,47.40020497322082,31.643231892585753,39.3596702671051,34.45602989196777,39.495526366233825,56.64755282402039,0_examples_with_definition
5,Computer Science,84.95285487174988,61.81633007526398,69.34204256534576,69.1418879032135,80.11863625049591,68.56866919994354,78.59279978275299,80.06871724128723,84.95285487174988,0_examples_with_definition
6,Debatepedia,5.693368434906006,20.357967615127563,21.97117555141449,13.502544164657593,26.648014307022095,46.258549094200134,46.597501039505005,43.027722120285034,46.597501039505005,4_examples_without_definition
7,Dialogue,56.52705252170563,33.9595863191705,31.27040838567834,30.692410343571712,69.97878640576413,37.780096775607056,36.97409553276865,36.78359157788126,69.97878640576413,0_examples_without_definition
8,Economics,77.84131443500519,85.54637062549591,73.28282046318054,76.92500400543213,52.92656421661377,0.0,0.0,0.0,85.54637062549591,2_examples_with_definition
9,English Exams,1.761109709739685,27.99677014350891,39.09601390361786,44.72311806678772,73.31277740001678,5.065129637718201,1.6737802028656006,1.7066078186035156,73.31277740001678,0_examples_without_definition
10,Fiction,54.88241878577641,39.55816032205309,34.646505917821614,34.70125406129019,70.47813328674862,18.13036416258131,10.985992670059204,11.230844753129142,70.47813328674862,0_examples_without_definition
11,Food,51.51251947879791,10.90087902545929,9.214673697948456,9.277080237865448,80.4929718375206,65.64346134662628,66.33390945196152,62.92540371417999,80.4929718375206,0_examples_without_definition
12,Formal logic,12.499203085899353,3.320432662963867,8.22402048110962,4.944320917129517,80.20840966701508,73.44306945800781,44.10900115966797,45.675681352615356,80.20840966701508,0_examples_without_definition
13,Government and Politics,66.47690065205097,32.87068711221218,26.457983121275902,26.520231038331985,83.95706050097942,15.28014263510704,13.250669240951538,13.884440675377846,83.95706050097942,0_examples_without_definition
14,History,42.23628559708595,34.98084904253483,30.844595342874527,30.953667268157005,58.20134995877743,7.109869837760925,3.2328886836767197,3.6813886016607285,58.20134995877743,0_examples_without_definition
15,Justice,18.56479150056839,42.63326948881149,43.49556189775467,44.45581579208374,27.07553267478943,1.8642497062683105,0.9339126348495483,0.9339126348495483,44.45581579208374,8_examples_with_definition
16,Knowledge Base,41.87799155712128,83.84648060798645,88.8305447101593,88.52467131614685,75.44498014450073,84.44610047340393,86.33476686477661,86.18537878990173,88.8305447101593,4_examples_with_definition
17,Law,55.326326676777434,38.464840224811006,34.92214960711343,35.263475843838286,70.7038163457598,19.747913360595703,16.037930505616323,16.52275243827275,70.7038163457598,0_examples_without_definition
18,Linguistics,3.369441032409668,6.633464455604553,31.483489274978638,21.613741397857666,53.89699399471283,45.180601477622986,66.28232324123383,72.85908102989197,72.85908102989197,8_examples_without_definition
19,Miscellaneous,36.473969385027885,12.675200700759888,15.516665995121002,15.601930513978004,47.77095466852188,30.430969774723053,39.55780375003815,40.1343342512846,47.77095466852188,0_examples_without_definition
20,Movies,80.95284819602966,6.816197633743286,5.028483629226685,6.782634854316711,73.86656928062439,86.13238286972046,86.02676498889923,85.8577892780304,86.13238286972046,2_examples_without_definition
21,Narrative,61.5125190615654,32.345984399318695,29.271502807736397,28.38505168259144,72.76428824663162,46.49485509097576,34.40408191084862,35.510419487953186,72.76428824663162,0_examples_without_definition
22,Natural Science,41.065554082393646,43.26175254583359,11.877052456140518,12.30113497376442,50.38688352704048,1.682176262140274,0.44107547402381897,0.42528849840164185,50.38688352704048,0_examples_without_definition
23,News,47.42078456155797,38.148737429304326,38.70926418520035,39.23718504449155,58.96714374105981,34.90800610248079,35.65353180499787,34.464642706703636,58.96714374105981,0_examples_without_definition
24,Nutrition,76.54827344417572,21.80175805091858,18.42934739589691,18.554160475730896,78.24617147445679,84.73219752311707,84.56552147865295,84.5638074874878,84.73219752311707,2_examples_without_definition
25,Professions,20.41047239303589,0.0,0.0,0.0,79.3805581331253,0.0,0.0,0.0,79.3805581331253,0_examples_without_definition
26,Public Places,52.593424558639526,57.57450648148855,57.79341141382853,57.83110578854879,77.16515537103017,45.83537805080414,30.990645090738933,32.036793073018394,77.16515537103017,0_examples_without_definition
27,Reviews,27.347506721814472,31.55995472272237,31.149896542231243,30.51295546690623,80.10693363348643,25.142019987106323,12.602668007214865,11.493258118629456,80.10693363348643,0_examples_without_definition
28,School Science Textbooks,18.56479150056839,42.63326948881149,43.49556189775467,44.45581579208374,27.07553267478943,1.8642497062683105,0.9339126348495483,0.9339126348495483,44.45581579208374,8_examples_with_definition
29,Scientific Research Papers,69.78306525945663,11.8525829911232,8.605118095874786,7.803567677736282,73.6487323641777,53.1603447496891,57.22099795937538,58.83156430721283,73.6487323641777,0_examples_without_definition
30,Social Media,56.753215074539185,37.03098040819168,34.34576100111008,36.07434469461441,49.71331608295441,49.144438683986664,56.947066366672516,49.84918910264969,56.947066366672516,4_examples_without_definition
31,Sports,85.97485698186435,84.5435190659303,85.9124522942763,86.03742764546321,81.47585071050204,84.00480219951042,84.40402700350835,85.07105157925533,86.03742764546321,8_examples_with_definition
32,Statistics,85.97485698186435,84.5435190659303,85.9124522942763,86.03742764546321,81.47585071050204,84.00480219951042,84.40402700350835,85.07105157925533,86.03742764546321,8_examples_with_definition
33,Story,58.594163465499875,29.044619488716126,23.440815472602843,23.739225101470947,56.8673180103302,47.57427659034729,56.971391224861144,59.817926907539366,59.817926907539366,8_examples_without_definition
34,Web,52.71012783050537,19.949039846658707,8.01683384180069,8.919455289840698,70.91588413715363,43.86952221393585,43.47342291474342,42.70114576816559,70.91588413715363,0_examples_without_definition
35,Wikipedia,68.87844708832827,37.24824717369947,42.18366259878332,43.00687654993751,61.27531693740325,31.207605909217488,38.03474350950935,38.2639646042477,68.87844708832827,0_examples_with_definition
